,Forest area,CO2 emissions,Life expectancy,GNI per capita
0,0.01893868560851615,0.9913009806255806,0.3082780102570557,0.0034347399411187437
1,0.29551026730246066,0.931099932650993,0.7617908945033509,0.06194798822374877
2,0.008318252849119261,0.8320459197968084,0.6819998112198346,0.04158488714425908
3,0.5484256586390882,0.9744736629024554,0.2983985149293648,0.018032384690873406
4,0.18938093655197474,0.7680882962337465,0.8200610389201772,0.1814278704612365
5,0.10710682601149075,0.8462913275739363,0.7272755875782649,0.10782630029440628
6,0.118366040144778,0.8919037521309169,0.6102633483308687,0.05213444553483808
7,0.17877325621046528,0.3282967626347474,0.9572098291539503,0.655053974484789
8,0.48500989797859795,0.6993566303489067,0.8939684737123618,0.5981354268891069
9,0.14050867331064573,0.846599742990243,0.4433502186703582,0.05225711481844946
10,0.5228426718222351,0.7261402555524339,0.6261208822326403,0.28275269872423947
11,0.009071925768069596,0.0,0.8305383381052766,0.27894995093228653
12,0.14846093018915832,0.9782147401918245,0.603813359343045,0.02551521099116781
13,0.1503334519899076,0.8235404039217802,0.7745020923135009,0.1963935230618253
14,0.44337305519023706,0.7352471293712525,0.6192058494224943,0.07580961727183513
15,0.2336260770370929,0.6643530142953151,0.8783979470540704,0.5620706575073602
16,0.5747023754492421,0.922142827902845,0.6316898971148097,0.06121197252208047
17,0.28536460637333994,0.9727209618443989,0.23002863165843374,0.012389597644749754
18,0.7334533659822313,0.9404187800939615,0.5925180127741243,0.032139352306182534
19,0.48167240402607764,0.931331674575163,0.3678066891105307,0.03557409224730128
20,0.4386321202943536,0.713833911108625,0.7377528867633638,0.07237487733071639
21,0.2762613696469759,0.8983391590445464,0.40493345499166233,0.07114818449460256
22,0.6099274919627405,0.9129643428402057,0.6680300789730359,0.09433267909715408
23,0.7401970792365689,0.012353781264623276,0.6927602806531794,0.38015210991167814
24,0.36807792543303813,0.7771316256676464,0.6570033220704736,0.11420510304219823
25,0.2331800938966863,0.9899314092469023,0.2187962118113457,0.006501472031403337
26,0.11171334162876298,0.9988243318804182,0.27653147909259673,0.0
27,0.11638979100166924,0.952946056201662,0.6931693043450903,0.03643277723258096
28,0.46917857382522393,0.9496453421156256,0.5549822232010821,0.016069676153091267
29,0.44168018188135966,0.9844060864040889,0.2534688355410124,0.015947006869479884
30,0.3971851252054123,0.3817631046920772,0.9090862349330789,0.5347154072620216
31,0.36746351063696137,0.9994669559036468,0.05748356039392122,0.002944062806673209
32,0.03508184186762922,0.9971909178434626,0.0,0.005397448478900883
33,0.25136613086100495,0.8011984111952927,0.8369254003712674,0.15689401373895975
34,0.24047509609349305,0.6480386696499159,0.7960230311801906,0.12634936211972522
35,0.5471737610031541,0.930748620488571,0.691942233269358,0.06844946025515211
36,0.18152570613113572,0.9829328340835918,0.35833621747475053,0.015947006869479884
37,0.5712210322707864,1.0,0.21904791869867526,0.003925417075564278
38,0.6596796916448014,0.9443133020100195,0.34634867696567334,0.018891069676153092
39,0.6101312882537794,0.9395100606579425,0.8337790642796463,0.13837095191364082
40,0.09149922684221064,0.9829676871050042,0.1968033225309126,0.025392541707556428
41,0.3556694233096658,0.8255530322624675,0.7849287431615155,0.17725711481844947
42,0.191614236858163,0.7521266333103364,0.9002926092565209,0.3237242394504416
43,0.35593919050820527,0.6230718666822368,0.8007371635242956,0.26472031403336604
44,0.16120401991276478,0.7877621827885946,0.9068684516880091,0.7644749754661433
45,0.002485915000394437,0.9836064940363505,0.31202215020608504,0.03201668302257115
46,0.6551944923160941,0.8984391835571752,0.6567032690431992,0.08488714425907752
47,0.45556671924026965,0.9066912686861982,0.6327911147468771,0.08525515210991168
48,0.5165427649883606,0.9122784254427607,0.6096340811125446,0.06562806673209029
49,0.0003809703463131389,0.9121167789507806,0.5730421923669884,0.034224730127576056
50,0.2892227032859889,0.9553098329116538,0.5752760909920399,0.0436702649656526
51,0.8960575446937099,0.877273677222933,0.24953591542648576,0.05986261040235525
52,0.5855046691223594,0.7582146859204997,0.8123248891300231,0.286432777232581
53,0.29690585804837527,0.9571869797150551,0.21756914073561334,0.03851815505397448
54,0.15518773476483233,0.9944474481805864,0.3962495673787872,0.008096172718351325
55,0.6405318636881133,0.9505789489917548,0.47657552779787954,0.05471050049067713
56,0.7568672109520684,0.7020908226924023,0.9172513607903597,0.6110157016683022
57,0.323414954390893,0.8214838883583724,0.9251172010194131,0.4787782139352306
58,0.9374622035404838,0.8951579052309481,0.4327470660415947,0.08108439646712463
59,0.2461003876118646,0.990660690792655,0.30944215461095553,0.005888125613346418
60,0.4169009757206341,0.8759531377588818,0.6288896579932668,0.049558390578999016
61,0.3354542450219072,0.670865387878733,0.8892950135177343,0.5867271835132483
62,0.3602402346786573,0.974011379998956,0.35670012270710766,0.024656526005888125
63,0.3106842370474271,0.7842448750581136,0.8970457438897766,0.2176153091265947
64,0.5343797561081102,0.88190648501781,0.696819054211371,0.09396467124631992
65,0.3378996310640406,0.9558964496800592,0.5984331246263724,0.052379784102060845
66,0.2585018851642178,0.9858249730624951,0.2060850140011955,0.008954857703631011
67,0.7228118814828024,0.9940474997580485,0.2272283925368908,0.006378802747791953
68,0.9603507085535489,0.843231152232082,0.4942579366327912,0.09776741903827281
69,0.12929154942145812,0.9885514698672904,0.3547493943303025,0.013616290480863592
70,0.5834136949169773,0.9617064336015944,0.5878928987194413,0.023675171736997055
71,0.23087540655511346,0.7922438472645066,0.7170906674299736,0.19406280667320902
72,0.0051455309297866935,0.8215993913585959,0.9529123944922234,0.7592001962708538
73,0.2490877305180771,0.9296625168494741,0.5466129691973698,0.020608439646712464
74,0.5037132331366401,0.9070796497581376,0.5043891388478119,0.045142296368989206
75,0.06795049729687921,0.6796088659694701,0.693924425007079,0.03753680078508342
76,0.019427158065834064,0.8263973313536218,0.5143000975364189,0.05446516192345437
77,0.11645967498525356,0.6930576167032858,0.936950494320096,0.7986997055937193
78,0.0663362990186218,0.7123342006981808,0.9398666106976963,0.5285819430814525
79,0.3320278926229094,0.7858312610303899,0.9255929884283899,0.39511776251226693
80,0.5657508707618791,0.9071989131544678,0.6006984866123398,0.05740922473012758
81,0.702249352001205,0.6355588090006785,1.0,0.49950932286555444
82,0.011190189288772938,0.9140284417325582,0.7049995280495861,0.046736997055937195
83,0.013054651311995078,0.48664816354038465,0.5849982695151497,0.10414622178606477
84,0.06505624504042683,0.9844381420147715,0.31142434634867683,0.020608439646712464
85,0.014873229192071106,0.9809814505808166,0.4558726363150113,0.03042198233562316
86,0.6612447234251739,0.5006706386996431,0.9643466402886036,0.40260058881256133
87,0.0035178415655815,0.036788446601064284,0.7596199226001321,0.38211481844946027
88,0.07032566556979905,0.9385995823548424,0.5985275147091216,0.011776251226692836
89,0.7381230814481603,0.8820789022551172,0.4946040336028694,0.027600588812561333
90,0.5626187615090874,0.8353548029977081,0.7050425023962035,0.22105004906771344
91,0.1437586721683939,0.8286751087489331,0.7874335336500645,0.07580961727183513
92,0.01159032909208273,0.9547465018100968,0.06028379951546414,0.012144259077526988
93,0.8118414987404137,0.9909200141259384,0.25708712204637696,0.004661432777232581
94,0.001183217308516821,0.6969502917828763,0.6196708932448162,0.0880765456329735
95,0.3607698211106369,0.810820519305242,0.69851961049894,0.2385917566241413
96,0.3536378001336577,0.4338231151033929,0.9239814504302426,0.9735034347399412
97,0.21925503813019145,0.9970523237526607,0.39030299216562314,0.002944062806673209
98,0.24402447861899304,0.9976280253768519,0.3442091684233709,0.00429342492639843
99,0.5971916884793482,0.6650099151940483,0.7287229021804109,0.12389597644749754
100,0.027978879000664987,0.8726868669398515,0.8525941541075417,0.08047105004906771
101,0.1117878306830613,0.9925729679435347,0.18424944152534378,0.0069921491658488715
102,0.014675186853329053,0.8590536099788287,0.9304276024228325,0.32053483807654565
103,0.5360572912127488,0.8860197940539656,0.3838530031777995,0.07936702649656525
104,0.0030327852097527526,0.9625146046189075,0.36985180757008446,0.01925907752698724
105,0.19599233303226032,0.8675771713800265,0.6733182258040997,0.11923454367026497
106,0.34685434598820236,0.8629175486341449,0.5460780920617938,0.1046368989205103
107,0.9447297660813944,0.9577873009278549,0.5630997703174655,0.04722767419038273
108,0.12058169855028125,0.8525695423150208,0.5471163829720289,0.050785083415112856
109,0.09333885067954298,0.7084411969891604,0.60925652078155,0.0429342492639843
110,0.631174155264752,0.8161266525996385,0.7285249132263529,0.09421000981354269
111,0.13201511973302948,0.9186148688947009,0.665229839851493,0.03716879293424927
112,0.4796219947485388,0.99133339535494,0.26413491489160856,0.0030667320902845927
113,0.44891314986088193,0.9725899237429668,0.4411163200453071,0.014106967615309126
114,0.08270486874806908,0.9291178695916031,0.31626970392977377,0.05434249263984298
115,0.4269088364988215,0.9782731294126262,0.5181700909291128,0.011776251226692836
116,0.11258345827230043,0.6610071457105715,0.8992712011253139,0.6127330716388616
117,0.38563133269797095,0.7207380517173245,0.9275114860452323,0.5074828263002944
118,0.2906222181394492,0.970577022464093,0.5983701979045402,0.018891069676153092
119,0.008667964699273455,0.9973687592560824,0.2729131925872321,0.0040480863591756625
120,0.24370354160055382,0.9769906142034755,0.0034609697007834195,0.022571148184494603
121,0.40760192297963077,0.8520421248559975,0.6801787732819277,0.06759077526987242
122,0.34322932803284156,0.6947996431097476,0.9575244627631121,0.9616045142296369
123,0.0,0.28894519991748857,0.6915646729383633,0.2071884200196271
124,0.04953829380716587,0.964556872693132,0.4245036654815469,0.014720314033366046
125,0.5831126891202308,0.899798310415163,0.7513450586791679,0.1572620215897939
126,0.8127812950476319,0.9758175823085293,0.4093383255199322,0.027600588812561333
127,0.4160109334712125,0.9493260097419743,0.6420098794953277,0.06526005888125613
128,0.5800583350638223,0.9377524093054714,0.6572066828178588,0.07090284592737979
129,0.2474328041258531,0.9472713435055296,0.6085643268413932,0.0383954857703631
130,0.31794327054660215,0.6657459615639072,0.7464053110153226,0.18498527968596665
131,0.3711028633743284,0.8290071285553797,0.8872230360915447,0.265333660451423
132,0.30910167997085175,0.8390675931775463,0.6757278588108545,0.15321393523061824
133,0.5110286969428699,0.4896309504152798,0.584015998735327,0.12917075564278704
134,0.11477552722009109,0.99669439065793,0.44039266274423433,0.00662414131501472
135,0.5969629186211728,0.9577021530363978,0.6289840480760155,0.046368989205103045
136,0.5549505303287402,0.9720763607690726,0.4722021206305256,0.023061825318940136
137,0.004583039886166791,0.35135840964257703,0.7381933738161911,0.2723258096172718
138,0.43014552642473436,0.9718735556511537,0.4791555233930088,0.01521099116781158
139,0.3195160499337978,0.6955051935979873,0.6827879300408334,0.08856722276741903
140,0.7520508763812952,0.7243964379924102,0.7695807622267775,0.16229146221786064
141,0.36046546659712636,0.9956848599831875,0.2198030393606644,0.00331207065750736
142,0.22254887687450406,0.6512036888874266,0.9970378396795956,0.6751717369970559
143,0.4111541959612653,0.7590962354639749,0.757916296716376,0.2325809617271835
144,0.6310229330402753,0.7310397595266988,0.8732563734409333,0.3088812561334642
145,0.9253228933798948,0.9867628284551232,0.548154673882264,0.026005888125613347
146,0.09778068439742647,0.9996650672518648,0.10036812132271962,0.0023307163886162907
147,0.14421386921724463,0.6967334850684417,0.39250542742975786,0.07200686947988223
148,0.3815984302941007,0.8064643058071845,0.9298904230901167,0.33010304219823355
149,0.35060170138611957,0.9560661561137078,0.7430387313972878,0.04489695780176644
150,0.43426962270975794,0.7805319326562431,0.5930843532706161,0.23552502453385674
151,0.34948348690937947,0.874566445043832,0.6493723059497214,0.10267419038272817
152,0.7512153629104497,0.9057564460484899,0.6087845703678068,0.09948478900883219
153,0.10082102923164353,0.9801602835066269,0.4038951640814273,0.005029440628066732
154,1.0,0.8062144924201139,0.6224711323663595,0.05250245338567223
155,0.029105886603739316,0.946126490139536,0.6092250574206336,0.00662414131501472
156,0.7052266413049175,0.8538384977564025,0.9307806059843312,0.669774288518155
157,0.3296775284435296,0.8173825998431292,0.9509171569707076,1.0
158,0.031266225090801625,0.9569388291303446,0.4787779630620142,0.010181550539744847
159,0.530106416287705,0.9908240135256677,0.42887707264890035,0.010181550539744847
160,0.39927201984721167,0.8322267211958231,0.8336846741968976,0.08218842001962709
161,0.6358610408006184,0.9858473471808713,0.4939118396627125,0.023061825318940136
162,0.22817572963083096,0.9884490825937238,0.2598244344460874,0.008096172718351325
163,0.12753555485564838,0.9503533175291037,0.5710914639901833,0.06108930323846909
164,0.45658686152233896,0.5386262597593523,0.6805210332567726,0.16695289499509322
165,0.04635494492800685,0.8917242630538044,0.7083975710285373,0.03680078508341511
166,0.2963265876399242,0.7808233985688147,0.725954126419784,0.10868498527968597
167,0.3421342331165335,0.9743134001797186,0.3651323034326528,0.07666830225711482
168,0.11961627905803719,0.9956613720155613,0.3169618978699304,0.007360157016683023
169,0.1716162930394437,0.830423959580552,0.5791813847408843,0.041094210009813545
170,0.04578535054885596,0.07859144820121478,0.8233646918163797,0.5076054955839058
171,0.13528756051014365,0.7918114190760243,0.8675776204950805,0.4706820412168793
172,0.3476123743777781,0.40758057763141564,0.7615230722360398,0.790603532875368
173,0.11905369410387763,0.9149149295940366,0.807129597583614,0.19455348380765455
174,0.08588087330433587,0.8476271516452427,0.5523078375232042,0.019013738959764475
175,0.37242564551133395,0.9837502306609351,0.5513010099738855,0.03716879293424927
176,0.4795583965811061,0.8339499786332948,0.7111034200673315,0.03962217860647694
177,0.6188168471944591,0.983170228982524,0.30214265487839415,0.011162904808635918
178,0.462874392319149,0.9773108167624878,0.26262467356763053,0.01521099116781158
